--- Selected Chained Model (scm.dat) ---
V_1
// object id, node uniq type id, input parameters, output parameters
OBJ_ID #### [INP_PARAMETER_1 [LOC, LOC, LOC] INP_PARAMETER_2 INP_PARAMETER_3] [OUT_PARAMETER_1 OUT_PARAMETER_2 OUT_PARAMETER_3]
OBJ_ID #### [INP_PARAMETER_1 [LOC, LOC, LOC] INP_PARAMETER_2 INP_PARAMETER_3] [OUT_PARAMETER_1 OUT_PARAMETER_2 OUT_PARAMETER_3]
OBJ_ID #### [INP_PARAMETER_1 [LOC, LOC, LOC] INP_PARAMETER_2 INP_PARAMETER_3] [OUT_PARAMETER_1 OUT_PARAMETER_2 OUT_PARAMETER_3]
OBJ_ID #### [INP_PARAMETER_1 [LOC, LOC, LOC] INP_PARAMETER_2 INP_PARAMETER_3] [OUT_PARAMETER_1 OUT_PARAMETER_2 OUT_PARAMETER_3]
OBJ_ID #### [INP_PARAMETER_1 [LOC, LOC, LOC] INP_PARAMETER_2 INP_PARAMETER_3] [OUT_PARAMETER_1 OUT_PARAMETER_2 OUT_PARAMETER_3]
OBJ_ID #### [INP_PARAMETER_1 [LOC, LOC, LOC] INP_PARAMETER_2 INP_PARAMETER_3] [OUT_PARAMETER_1 OUT_PARAMETER_2 OUT_PARAMETER_3]
OBJ_ID #### [INP_PARAMETER_1 [LOC, LOC, LOC] INP_PARAMETER_2 INP_PARAMETER_3] [OUT_PARAMETER_1 OUT_PARAMETER_2 OUT_PARAMETER_3]
OBJ_ID #### [INP_PARAMETER_1 [LOC, LOC, LOC] INP_PARAMETER_2 INP_PARAMETER_3] [OUT_PARAMETER_1 OUT_PARAMETER_2 OUT_PARAMETER_3]
OBJ_ID #### [INP_PARAMETER_1 [LOC, LOC, LOC] INP_PARAMETER_2 INP_PARAMETER_3] [OUT_PARAMETER_1 OUT_PARAMETER_2 OUT_PARAMETER_3]

--- Parametized (Compacted Selected Chained) Model (pm.dat) ---
OBJ_ID {MODEL_DATA}
OBJ_ID {MODEL_DATA}
OBJ_ID {MODEL_DATA}
OBJ_ID {MODEL_DATA}
OBJ_ID {MODEL_DATA}
OBJ_ID {MODEL_DATA}
OBJ_ID {MODEL_DATA}

--- User Generated Input (dataset.meta.json) ---

input: {
    dataset: {
        loc: ""
        type: ""
    }
}
output: {
    loc: ""
}

--- Model Generated Output (result.csv/result.json) ---
